date,product_code,product,variant,sold_quantity,gross_price,gross_price_total
2020-09-01,A0118150101,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Standard,202.00,19.0573,3849.57
2020-09-01,A0118150102,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Plus,162.00,21.4565,3475.95
2020-09-01,A0118150103,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache",Premium,193.00,21.7795,4203.44
2020-09-01,A0118150104,"AQ Dracula HDD – 3.5 Inch SATA 6 Gb/s 5400 RPM 256 MB Cache","Premium Plus",146.00,22.9729,3354.04
2020-09-01,A0219150201,"AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",Standard,149.00,23.6987,3531.11
2020-09-01,A0219150202,"AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",Plus,107.00,24.7312,2646.24
2020-09-01,A0220150203,"AQ WereWolf NAS Internal Hard Drive HDD – 8.89 cm",Premium,123.00,23.6154,2904.69
2020-09-01,A0320150301,"AQ Zion Saga",Standard,146.00,23.7223,3463.46
2020-09-01,A0321150302,"AQ Zion Saga",Plus,236.00,27.1027,6396.24
2020-09-01,A0321150303,"AQ Zion Saga",Premium,137.00,28.0059,3836.81
2020-09-01,A0418150103,"AQ Mforce Gen X","Standard 3",23.00,19.5235,449.04
2020-09-01,A0418150104,"AQ Mforce Gen X","Plus 1",82.00,19.9239,1633.76
2020-09-01,A0418150105,"AQ Mforce Gen X","Plus 2",86.00,20.0766,1726.59
2020-09-01,A0418150106,"AQ Mforce Gen X","Plus 3",48.00,19.9365,956.95
2020-09-01,A0519150201,"AQ Mforce Gen Y","Standard 1",138.00,22.3984,3090.98
2020-09-01,A0519150202,"AQ Mforce Gen Y","Standard 2",72.00,24.9298,1794.95
2020-09-01,A0519150203,"AQ Mforce Gen Y","Standard 3",38.00,26.5871,1010.31
2020-09-01,A0519150204,"AQ Mforce Gen Y","Plus 1",149.00,26.1081,3890.11
